
**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 0 56.2341
C2 1 2 1.1197
R2 2 0 6.3569
C3 2 3 0.99302
R3 3 0 1.3405
C4 3 4 0.52082
R4 4 0 0.2723
C5 4 5 0.25453
R5 5 0 0.060977
C6 5 6 0.095029



R7 6 0 0.028376
.AC DEC 100 0.01 1000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   1.698E-02   1.000E+00   0.000E+00   9.309E-02  -1.216E+02
   1.738E-02   1.000E+00   0.000E+00   9.447E-02  -1.216E+02
   1.778E-02   1.000E+00   0.000E+00   9.586E-02  -1.215E+02
   1.820E-02   1.000E+00   0.000E+00   9.728E-02  -1.214E+02
   1.862E-02   1.000E+00   0.000E+00   9.872E-02  -1.213E+02
   1.905E-02   1.000E+00   0.000E+00   1.002E-01  -1.211E+02
   1.950E-02   1.000E+00   0.000E+00   1.017E-01  -1.210E+02
   1.995E-02   1.000E+00   0.000E+00   1.032E-01  -1.209E+02
   2.042E-02   1.000E+00   0.000E+00   1.048E-01  -1.208E+02
   2.089E-02   1.000E+00   0.000E+00   1.063E-01  -1.207E+02
   2.138E-02   1.000E+00   0.000E+00   1.080E-01  -1.206E+02
   2.188E-02   1.000E+00   0.000E+00   1.096E-01  -1.204E+02
   2.239E-02   1.000E+00   0.000E+00   1.113E-01  -1.203E+02
   2.291E-02   1.000E+00   0.000E+00   1.130E-01  -1.202E+02
   2.344E-02   1.000E+00   0.000E+00   1.147E-01  -1.201E+02
   2.399E-02   1.000E+00   0.000E+00   1.165E-01  -1.199E+02
   2.455E-02   1.000E+00   0.000E+00   1.184E-01  -1.198E+02
   2.512E-02   1.000E+00   0.000E+00   1.202E-01  -1.197E+02
   2.570E-02   1.000E+00   0.000E+00   1.221E-01  -1.196E+02
   2.630E-02   1.000E+00   0.000E+00   1.241E-01  -1.194E+02
   2.692E-02   1.000E+00   0.000E+00   1.260E-01  -1.193E+02
   2.754E-02   1.000E+00   0.000E+00   1.281E-01  -1.192E+02
   2.818E-02   1.000E+00   0.000E+00   1.301E-01  -1.190E+02
   2.884E-02   1.000E+00   0.000E+00   1.323E-01  -1.189E+02
   2.951E-02   1.000E+00   0.000E+00   1.344E-01  -1.188E+02
   3.020E-02   1.000E+00   0.000E+00   1.366E-01  -1.187E+02
   3.090E-02   1.000E+00   0.000E+00   1.389E-01  -1.186E+02
   3.162E-02   1.000E+00   0.000E+00   1.412E-01  -1.184E+02
   3.236E-02   1.000E+00   0.000E+00   1.436E-01  -1.183E+02
   3.311E-02   1.000E+00   0.000E+00   1.460E-01  -1.182E+02
   3.388E-02   1.000E+00   0.000E+00   1.484E-01  -1.181E+02
   3.467E-02   1.000E+00   0.000E+00   1.509E-01  -1.180E+02
   3.548E-02   1.000E+00   0.000E+00   1.535E-01  -1.179E+02
   3.631E-02   1.000E+00   0.000E+00   1.561E-01  -1.178E+02
   3.715E-02   1.000E+00   0.000E+00   1.588E-01  -1.177E+02
   3.802E-02   1.000E+00   0.000E+00   1.615E-01  -1.176E+02
   3.890E-02   1.000E+00   0.000E+00   1.643E-01  -1.175E+02
   3.981E-02   1.000E+00   0.000E+00   1.672E-01  -1.174E+02
   4.074E-02   1.000E+00   0.000E+00   1.701E-01  -1.174E+02
   4.169E-02   1.000E+00   0.000E+00   1.731E-01  -1.173E+02
   4.266E-02   1.000E+00   0.000E+00   1.761E-01  -1.172E+02
   4.365E-02   1.000E+00   0.000E+00   1.792E-01  -1.172E+02
   4.467E-02   1.000E+00   0.000E+00   1.823E-01  -1.171E+02
   4.571E-02   1.000E+00   0.000E+00   1.855E-01  -1.170E+02
   4.677E-02   1.000E+00   0.000E+00   1.888E-01  -1.170E+02
   4.786E-02   1.000E+00   0.000E+00   1.921E-01  -1.170E+02
   4.898E-02   1.000E+00   0.000E+00   1.955E-01  -1.169E+02
   5.012E-02   1.000E+00   0.000E+00   1.989E-01  -1.169E+02
   5.129E-02   1.000E+00   0.000E+00   2.025E-01  -1.169E+02
   5.248E-02   1.000E+00   0.000E+00   2.060E-01  -1.168E+02
   5.370E-02   1.000E+00   0.000E+00   2.097E-01  -1.168E+02
   5.495E-02   1.000E+00   0.000E+00   2.133E-01  -1.168E+02
   5.623E-02   1.000E+00   0.000E+00   2.171E-01  -1.168E+02
   5.754E-02   1.000E+00   0.000E+00   2.209E-01  -1.168E+02
   5.888E-02   1.000E+00   0.000E+00   2.248E-01  -1.168E+02
   6.026E-02   1.000E+00   0.000E+00   2.287E-01  -1.168E+02
   6.166E-02   1.000E+00   0.000E+00   2.327E-01  -1.169E+02
   6.310E-02   1.000E+00   0.000E+00   2.368E-01  -1.169E+02
   6.457E-02   1.000E+00   0.000E+00   2.409E-01  -1.169E+02
   6.607E-02   1.000E+00   0.000E+00   2.450E-01  -1.169E+02
   6.761E-02   1.000E+00   0.000E+00   2.493E-01  -1.170E+02
   6.918E-02   1.000E+00   0.000E+00   2.536E-01  -1.170E+02
   7.079E-02   1.000E+00   0.000E+00   2.579E-01  -1.171E+02
   7.244E-02   1.000E+00   0.000E+00   2.623E-01  -1.171E+02
   7.413E-02   1.000E+00   0.000E+00   2.668E-01  -1.172E+02
   7.586E-02   1.000E+00   0.000E+00   2.713E-01  -1.172E+02
   7.762E-02   1.000E+00   0.000E+00   2.758E-01  -1.173E+02
   7.943E-02   1.000E+00   0.000E+00   2.805E-01  -1.173E+02
   8.128E-02   1.000E+00   0.000E+00   2.851E-01  -1.174E+02
   8.318E-02   1.000E+00   0.000E+00   2.899E-01  -1.174E+02
   8.511E-02   1.000E+00   0.000E+00   2.947E-01  -1.175E+02
   8.710E-02   1.000E+00   0.000E+00   2.995E-01  -1.176E+02
   8.913E-02   1.000E+00   0.000E+00   3.044E-01  -1.176E+02
   9.120E-02   1.000E+00   0.000E+00   3.093E-01  -1.177E+02
   9.333E-02   1.000E+00   0.000E+00   3.143E-01  -1.178E+02
   9.550E-02   1.000E+00   0.000E+00   3.194E-01  -1.178E+02
   9.772E-02   1.000E+00   0.000E+00   3.245E-01  -1.179E+02
   1.000E-01   1.000E+00   0.000E+00   3.296E-01  -1.180E+02
   1.023E-01   1.000E+00   0.000E+00   3.348E-01  -1.180E+02
   1.047E-01   1.000E+00   0.000E+00   3.401E-01  -1.181E+02
   1.072E-01   1.000E+00   0.000E+00   3.454E-01  -1.182E+02
   1.096E-01   1.000E+00   0.000E+00   3.508E-01  -1.182E+02
   1.122E-01   1.000E+00   0.000E+00   3.562E-01  -1.183E+02
   1.148E-01   1.000E+00   0.000E+00   3.617E-01  -1.183E+02
   1.175E-01   1.000E+00   0.000E+00   3.672E-01  -1.184E+02
   1.202E-01   1.000E+00   0.000E+00   3.728E-01  -1.184E+02
   1.230E-01   1.000E+00   0.000E+00   3.785E-01  -1.185E+02
   1.259E-01   1.000E+00   0.000E+00   3.842E-01  -1.185E+02
   1.288E-01   1.000E+00   0.000E+00   3.900E-01  -1.185E+02
   1.318E-01   1.000E+00   0.000E+00   3.959E-01  -1.186E+02
   1.349E-01   1.000E+00   0.000E+00   4.018E-01  -1.186E+02
   1.380E-01   1.000E+00   0.000E+00   4.078E-01  -1.186E+02
   1.413E-01   1.000E+00   0.000E+00   4.139E-01  -1.187E+02
   1.445E-01   1.000E+00   0.000E+00   4.200E-01  -1.187E+02
   1.479E-01   1.000E+00   0.000E+00   4.263E-01  -1.187E+02
   1.514E-01   1.000E+00   0.000E+00   4.326E-01  -1.187E+02
   1.549E-01   1.000E+00   0.000E+00   4.390E-01  -1.187E+02
   1.585E-01   1.000E+00   0.000E+00   4.455E-01  -1.187E+02
   1.622E-01   1.000E+00   0.000E+00   4.521E-01  -1.187E+02
   1.660E-01   1.000E+00   0.000E+00   4.588E-01  -1.187E+02
   1.698E-01   1.000E+00   0.000E+00   4.656E-01  -1.186E+02
   1.738E-01   1.000E+00   0.000E+00   4.725E-01  -1.186E+02
   1.778E-01   1.000E+00   0.000E+00   4.795E-01  -1.186E+02
   1.820E-01   1.000E+00   0.000E+00   4.867E-01  -1.186E+02
   1.862E-01   1.000E+00   0.000E+00   4.939E-01  -1.185E+02
   1.905E-01   1.000E+00   0.000E+00   5.013E-01  -1.185E+02
   1.950E-01   1.000E+00   0.000E+00   5.088E-01  -1.184E+02
   1.995E-01   1.000E+00   0.000E+00   5.165E-01  -1.184E+02
   2.042E-01   1.000E+00   0.000E+00   5.243E-01  -1.183E+02
   2.089E-01   1.000E+00   0.000E+00   5.323E-01  -1.183E+02
   2.138E-01   1.000E+00   0.000E+00   5.404E-01  -1.182E+02
   2.188E-01   1.000E+00   0.000E+00   5.486E-01  -1.181E+02
   2.239E-01   1.000E+00   0.000E+00   5.571E-01  -1.181E+02
   2.291E-01   1.000E+00   0.000E+00   5.657E-01  -1.180E+02
   2.344E-01   1.000E+00   0.000E+00   5.744E-01  -1.179E+02
   2.399E-01   1.000E+00   0.000E+00   5.834E-01  -1.178E+02
   2.455E-01   1.000E+00   0.000E+00   5.926E-01  -1.178E+02
   2.512E-01   1.000E+00   0.000E+00   6.019E-01  -1.177E+02
   2.570E-01   1.000E+00   0.000E+00   6.114E-01  -1.176E+02
   2.630E-01   1.000E+00   0.000E+00   6.212E-01  -1.175E+02
   2.692E-01   1.000E+00   0.000E+00   6.311E-01  -1.174E+02
   2.754E-01   1.000E+00   0.000E+00   6.413E-01  -1.174E+02
   2.818E-01   1.000E+00   0.000E+00   6.517E-01  -1.173E+02
   2.884E-01   1.000E+00   0.000E+00   6.623E-01  -1.172E+02
   2.951E-01   1.000E+00   0.000E+00   6.732E-01  -1.171E+02
   3.020E-01   1.000E+00   0.000E+00   6.843E-01  -1.170E+02
   3.090E-01   1.000E+00   0.000E+00   6.956E-01  -1.169E+02
   3.162E-01   1.000E+00   0.000E+00   7.072E-01  -1.169E+02
   3.236E-01   1.000E+00   0.000E+00   7.190E-01  -1.168E+02
   3.311E-01   1.000E+00   0.000E+00   7.311E-01  -1.167E+02
   3.388E-01   1.000E+00   0.000E+00   7.435E-01  -1.166E+02
   3.467E-01   1.000E+00   0.000E+00   7.561E-01  -1.166E+02
   3.548E-01   1.000E+00   0.000E+00   7.690E-01  -1.165E+02
   3.631E-01   1.000E+00   0.000E+00   7.821E-01  -1.164E+02
   3.715E-01   1.000E+00   0.000E+00   7.956E-01  -1.164E+02
   3.802E-01   1.000E+00   0.000E+00   8.093E-01  -1.163E+02
   3.890E-01   1.000E+00   0.000E+00   8.233E-01  -1.163E+02
   3.981E-01   1.000E+00   0.000E+00   8.376E-01  -1.162E+02
   4.074E-01   1.000E+00   0.000E+00   8.522E-01  -1.162E+02
   4.169E-01   1.000E+00   0.000E+00   8.670E-01  -1.161E+02
   4.266E-01   1.000E+00   0.000E+00   8.822E-01  -1.161E+02
   4.365E-01   1.000E+00   0.000E+00   8.977E-01  -1.161E+02
   4.467E-01   1.000E+00   0.000E+00   9.134E-01  -1.160E+02
   4.571E-01   1.000E+00   0.000E+00   9.295E-01  -1.160E+02
   4.677E-01   1.000E+00   0.000E+00   9.459E-01  -1.160E+02
   4.786E-01   1.000E+00   0.000E+00   9.626E-01  -1.160E+02
   4.898E-01   1.000E+00   0.000E+00   9.795E-01  -1.160E+02
   5.012E-01   1.000E+00   0.000E+00   9.968E-01  -1.160E+02
   5.129E-01   1.000E+00   0.000E+00   1.014E+00  -1.160E+02
   5.248E-01   1.000E+00   0.000E+00   1.032E+00  -1.160E+02
   5.370E-01   1.000E+00   0.000E+00   1.051E+00  -1.160E+02
   5.495E-01   1.000E+00   0.000E+00   1.069E+00  -1.160E+02
   5.623E-01   1.000E+00   0.000E+00   1.088E+00  -1.160E+02
   5.754E-01   1.000E+00   0.000E+00   1.107E+00  -1.160E+02
   5.888E-01   1.000E+00   0.000E+00   1.126E+00  -1.161E+02
   6.026E-01   1.000E+00   0.000E+00   1.146E+00  -1.161E+02
   6.166E-01   1.000E+00   0.000E+00   1.166E+00  -1.162E+02
   6.310E-01   1.000E+00   0.000E+00   1.186E+00  -1.162E+02
   6.457E-01   1.000E+00   0.000E+00   1.207E+00  -1.162E+02
   6.607E-01   1.000E+00   0.000E+00   1.228E+00  -1.163E+02
   6.761E-01   1.000E+00   0.000E+00   1.249E+00  -1.164E+02
   6.918E-01   1.000E+00   0.000E+00   1.271E+00  -1.164E+02
   7.079E-01   1.000E+00   0.000E+00   1.292E+00  -1.165E+02
   7.244E-01   1.000E+00   0.000E+00   1.314E+00  -1.165E+02
   7.413E-01   1.000E+00   0.000E+00   1.337E+00  -1.166E+02
   7.586E-01   1.000E+00   0.000E+00   1.359E+00  -1.167E+02
   7.762E-01   1.000E+00   0.000E+00   1.382E+00  -1.168E+02
   7.943E-01   1.000E+00   0.000E+00   1.406E+00  -1.168E+02
   8.128E-01   1.000E+00   0.000E+00   1.429E+00  -1.169E+02
   8.318E-01   1.000E+00   0.000E+00   1.453E+00  -1.170E+02
   8.511E-01   1.000E+00   0.000E+00   1.477E+00  -1.171E+02
   8.710E-01   1.000E+00   0.000E+00   1.501E+00  -1.172E+02
   8.913E-01   1.000E+00   0.000E+00   1.525E+00  -1.172E+02
   9.120E-01   1.000E+00   0.000E+00   1.550E+00  -1.173E+02
   9.333E-01   1.000E+00   0.000E+00   1.575E+00  -1.174E+02
   9.550E-01   1.000E+00   0.000E+00   1.601E+00  -1.175E+02
   9.772E-01   1.000E+00   0.000E+00   1.626E+00  -1.176E+02
   1.000E+00   1.000E+00   0.000E+00   1.652E+00  -1.177E+02
   1.023E+00   1.000E+00   0.000E+00   1.678E+00  -1.177E+02
   1.047E+00   1.000E+00   0.000E+00   1.704E+00  -1.178E+02
   1.072E+00   1.000E+00   0.000E+00   1.731E+00  -1.179E+02
   1.096E+00   1.000E+00   0.000E+00   1.758E+00  -1.180E+02
   1.122E+00   1.000E+00   0.000E+00   1.785E+00  -1.180E+02
   1.148E+00   1.000E+00   0.000E+00   1.813E+00  -1.181E+02
   1.175E+00   1.000E+00   0.000E+00   1.840E+00  -1.182E+02
   1.202E+00   1.000E+00   0.000E+00   1.869E+00  -1.182E+02
   1.230E+00   1.000E+00   0.000E+00   1.897E+00  -1.183E+02
   1.259E+00   1.000E+00   0.000E+00   1.926E+00  -1.184E+02
   1.288E+00   1.000E+00   0.000E+00   1.955E+00  -1.184E+02
   1.318E+00   1.000E+00   0.000E+00   1.984E+00  -1.185E+02
   1.349E+00   1.000E+00   0.000E+00   2.014E+00  -1.185E+02
   1.380E+00   1.000E+00   0.000E+00   2.044E+00  -1.185E+02
   1.413E+00   1.000E+00   0.000E+00   2.074E+00  -1.186E+02
   1.445E+00   1.000E+00   0.000E+00   2.105E+00  -1.186E+02
   1.479E+00   1.000E+00   0.000E+00   2.136E+00  -1.186E+02
   1.514E+00   1.000E+00   0.000E+00   2.168E+00  -1.187E+02
   1.549E+00   1.000E+00   0.000E+00   2.200E+00  -1.187E+02
   1.585E+00   1.000E+00   0.000E+00   2.233E+00  -1.187E+02
   1.622E+00   1.000E+00   0.000E+00   2.266E+00  -1.187E+02
   1.660E+00   1.000E+00   0.000E+00   2.299E+00  -1.187E+02
   1.698E+00   1.000E+00   0.000E+00   2.333E+00  -1.187E+02
   1.738E+00   1.000E+00   0.000E+00   2.368E+00  -1.187E+02
   1.778E+00   1.000E+00   0.000E+00   2.403E+00  -1.187E+02
   1.820E+00   1.000E+00   0.000E+00   2.439E+00  -1.186E+02
   1.862E+00   1.000E+00   0.000E+00   2.475E+00  -1.186E+02
   1.905E+00   1.000E+00   0.000E+00   2.512E+00  -1.186E+02
   1.950E+00   1.000E+00   0.000E+00   2.550E+00  -1.186E+02
   1.995E+00   1.000E+00   0.000E+00   2.588E+00  -1.185E+02
   2.042E+00   1.000E+00   0.000E+00   2.628E+00  -1.185E+02
   2.089E+00   1.000E+00   0.000E+00   2.667E+00  -1.184E+02
   2.138E+00   1.000E+00   0.000E+00   2.708E+00  -1.184E+02
   2.188E+00   1.000E+00   0.000E+00   2.749E+00  -1.183E+02
   2.239E+00   1.000E+00   0.000E+00   2.792E+00  -1.183E+02
   2.291E+00   1.000E+00   0.000E+00   2.835E+00  -1.182E+02
   2.344E+00   1.000E+00   0.000E+00   2.879E+00  -1.182E+02
   2.399E+00   1.000E+00   0.000E+00   2.924E+00  -1.181E+02
   2.455E+00   1.000E+00   0.000E+00   2.970E+00  -1.181E+02
   2.512E+00   1.000E+00   0.000E+00   3.016E+00  -1.180E+02
   2.570E+00   1.000E+00   0.000E+00   3.064E+00  -1.179E+02
   2.630E+00   1.000E+00   0.000E+00   3.113E+00  -1.179E+02
   2.692E+00   1.000E+00   0.000E+00   3.163E+00  -1.178E+02
   2.754E+00   1.000E+00   0.000E+00   3.214E+00  -1.177E+02
   2.818E+00   1.000E+00   0.000E+00   3.266E+00  -1.177E+02
   2.884E+00   1.000E+00   0.000E+00   3.319E+00  -1.176E+02
   2.951E+00   1.000E+00   0.000E+00   3.374E+00  -1.175E+02
   3.020E+00   1.000E+00   0.000E+00   3.429E+00  -1.175E+02
   3.090E+00   1.000E+00   0.000E+00   3.486E+00  -1.174E+02
   3.162E+00   1.000E+00   0.000E+00   3.544E+00  -1.173E+02
   3.236E+00   1.000E+00   0.000E+00   3.603E+00  -1.173E+02
   3.311E+00   1.000E+00   0.000E+00   3.664E+00  -1.172E+02
   3.388E+00   1.000E+00   0.000E+00   3.726E+00  -1.172E+02
   3.467E+00   1.000E+00   0.000E+00   3.789E+00  -1.171E+02
   3.548E+00   1.000E+00   0.000E+00   3.854E+00  -1.171E+02
   3.631E+00   1.000E+00   0.000E+00   3.919E+00  -1.170E+02
   3.715E+00   1.000E+00   0.000E+00   3.987E+00  -1.170E+02
   3.802E+00   1.000E+00   0.000E+00   4.056E+00  -1.170E+02
   3.890E+00   1.000E+00   0.000E+00   4.126E+00  -1.169E+02
   3.981E+00   1.000E+00   0.000E+00   4.197E+00  -1.169E+02
   4.074E+00   1.000E+00   0.000E+00   4.270E+00  -1.169E+02
   4.169E+00   1.000E+00   0.000E+00   4.345E+00  -1.169E+02
   4.266E+00   1.000E+00   0.000E+00   4.421E+00  -1.168E+02
   4.365E+00   1.000E+00   0.000E+00   4.498E+00  -1.168E+02
   4.467E+00   1.000E+00   0.000E+00   4.577E+00  -1.168E+02
   4.571E+00   1.000E+00   0.000E+00   4.658E+00  -1.168E+02
   4.677E+00   1.000E+00   0.000E+00   4.740E+00  -1.168E+02
   4.786E+00   1.000E+00   0.000E+00   4.823E+00  -1.168E+02
   4.898E+00   1.000E+00   0.000E+00   4.908E+00  -1.169E+02
   5.012E+00   1.000E+00   0.000E+00   4.995E+00  -1.169E+02
   5.129E+00   1.000E+00   0.000E+00   5.083E+00  -1.169E+02
   5.248E+00   1.000E+00   0.000E+00   5.172E+00  -1.169E+02
   5.370E+00   1.000E+00   0.000E+00   5.264E+00  -1.170E+02
   5.495E+00   1.000E+00   0.000E+00   5.356E+00  -1.170E+02
   5.623E+00   1.000E+00   0.000E+00   5.450E+00  -1.171E+02
   5.754E+00   1.000E+00   0.000E+00   5.546E+00  -1.171E+02
   5.888E+00   1.000E+00   0.000E+00   5.643E+00  -1.172E+02
   6.026E+00   1.000E+00   0.000E+00   5.742E+00  -1.173E+02
   6.166E+00   1.000E+00   0.000E+00   5.842E+00  -1.173E+02
   6.310E+00   1.000E+00   0.000E+00   5.944E+00  -1.174E+02
   6.457E+00   1.000E+00   0.000E+00   6.047E+00  -1.175E+02
   6.607E+00   1.000E+00   0.000E+00   6.152E+00  -1.176E+02
   6.761E+00   1.000E+00   0.000E+00   6.258E+00  -1.177E+02
   6.918E+00   1.000E+00   0.000E+00   6.365E+00  -1.178E+02
   7.079E+00   1.000E+00   0.000E+00   6.474E+00  -1.178E+02
   7.244E+00   1.000E+00   0.000E+00   6.585E+00  -1.180E+02
   7.413E+00   1.000E+00   0.000E+00   6.697E+00  -1.181E+02
   7.586E+00   1.000E+00   0.000E+00   6.810E+00  -1.182E+02
   7.762E+00   1.000E+00   0.000E+00   6.924E+00  -1.183E+02
   7.943E+00   1.000E+00   0.000E+00   7.040E+00  -1.184E+02
   8.128E+00   1.000E+00   0.000E+00   7.157E+00  -1.185E+02
   8.318E+00   1.000E+00   0.000E+00   7.276E+00  -1.186E+02
   8.511E+00   1.000E+00   0.000E+00   7.396E+00  -1.188E+02
   8.710E+00   1.000E+00   0.000E+00   7.517E+00  -1.189E+02
   8.913E+00   1.000E+00   0.000E+00   7.639E+00  -1.190E+02
   9.120E+00   1.000E+00   0.000E+00   7.763E+00  -1.191E+02
   9.333E+00   1.000E+00   0.000E+00   7.888E+00  -1.193E+02
   9.550E+00   1.000E+00   0.000E+00   8.015E+00  -1.194E+02
   9.772E+00   1.000E+00   0.000E+00   8.142E+00  -1.195E+02
   1.000E+01   1.000E+00   0.000E+00   8.271E+00  -1.196E+02
   1.023E+01   1.000E+00   0.000E+00   8.402E+00  -1.198E+02
   1.047E+01   1.000E+00   0.000E+00   8.533E+00  -1.199E+02
   1.072E+01   1.000E+00   0.000E+00   8.666E+00  -1.200E+02
   1.096E+01   1.000E+00   0.000E+00   8.801E+00  -1.202E+02
   1.122E+01   1.000E+00   0.000E+00   8.936E+00  -1.203E+02
   1.148E+01   1.000E+00   0.000E+00   9.073E+00  -1.204E+02
   1.175E+01   1.000E+00   0.000E+00   9.212E+00  -1.205E+02
   1.202E+01   1.000E+00   0.000E+00   9.352E+00  -1.206E+02
   1.230E+01   1.000E+00   0.000E+00   9.493E+00  -1.208E+02
   1.259E+01   1.000E+00   0.000E+00   9.636E+00  -1.209E+02
   1.288E+01   1.000E+00   0.000E+00   9.781E+00  -1.210E+02
   1.318E+01   1.000E+00   0.000E+00   9.927E+00  -1.211E+02
   1.349E+01   1.000E+00   0.000E+00   1.008E+01  -1.212E+02
   1.380E+01   1.000E+00   0.000E+00   1.022E+01  -1.213E+02
   1.413E+01   1.000E+00   0.000E+00   1.038E+01  -1.214E+02
   1.445E+01   1.000E+00   0.000E+00   1.053E+01  -1.215E+02
   1.479E+01   1.000E+00   0.000E+00   1.068E+01  -1.216E+02
   1.514E+01   1.000E+00   0.000E+00   1.084E+01  -1.217E+02
   1.549E+01   1.000E+00   0.000E+00   1.100E+01  -1.218E+02
   1.585E+01   1.000E+00   0.000E+00   1.116E+01  -1.219E+02
   1.622E+01   1.000E+00   0.000E+00   1.133E+01  -1.220E+02
   1.660E+01   1.000E+00   0.000E+00   1.149E+01  -1.220E+02
   1.698E+01   1.000E+00   0.000E+00   1.166E+01  -1.221E+02
   1.738E+01   1.000E+00   0.000E+00   1.183E+01  -1.222E+02
   1.778E+01   1.000E+00   0.000E+00   1.201E+01  -1.223E+02
   1.820E+01   1.000E+00   0.000E+00   1.219E+01  -1.223E+02
   1.862E+01   1.000E+00   0.000E+00   1.237E+01  -1.224E+02
   1.905E+01   1.000E+00   0.000E+00   1.255E+01  -1.224E+02
   1.950E+01   1.000E+00   0.000E+00   1.273E+01  -1.225E+02
   1.995E+01   1.000E+00   0.000E+00   1.292E+01  -1.226E+02
   2.042E+01   1.000E+00   0.000E+00   1.312E+01  -1.226E+02
   2.089E+01   1.000E+00   0.000E+00   1.331E+01  -1.227E+02
   2.138E+01   1.000E+00   0.000E+00   1.351E+01  -1.227E+02
   2.188E+01   1.000E+00   0.000E+00   1.372E+01  -1.228E+02
   2.239E+01   1.000E+00   0.000E+00   1.393E+01  -1.228E+02
   2.291E+01   1.000E+00   0.000E+00   1.414E+01  -1.229E+02
