
**** 12/13/19 02:52:35 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 0 682.6346
C2 1 2 308.0689































R3 2 0 234.5829
.AC DEC 100 0.001 1000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/13/19 02:52:35 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 02:52:35 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   1.820E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.862E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.905E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.950E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.995E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.042E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.089E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.138E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.188E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.239E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.291E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.344E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.399E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.455E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.512E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.570E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.630E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.692E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.754E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.818E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.884E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.951E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.020E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.090E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.162E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.236E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.311E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.388E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.467E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.548E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.631E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.715E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.802E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.890E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.981E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.074E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.169E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.266E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.365E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.467E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.571E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.677E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.786E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.898E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.012E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.129E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.248E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.370E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.495E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.623E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.754E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.888E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.026E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.166E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.310E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.457E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.607E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.761E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.918E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.079E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.244E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.413E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.586E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.762E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.943E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.128E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.318E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.511E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.710E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.913E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.120E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.333E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.550E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.772E-03   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.000E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.023E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.047E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.072E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.096E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.122E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.148E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.175E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.202E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.230E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.259E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.288E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.318E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.349E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.380E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.413E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.445E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.479E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.514E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.549E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.585E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.622E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.660E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.698E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.738E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.778E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.820E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.862E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.905E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.950E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.995E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.042E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.089E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.138E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.188E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.239E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.291E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.344E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.399E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.455E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.512E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.570E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.630E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.692E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.754E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.818E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.884E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.951E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.020E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.090E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.162E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.236E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.311E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.388E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.467E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.548E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.631E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.715E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.802E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.890E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.981E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.074E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.169E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.266E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.365E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.467E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.571E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.677E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.786E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.898E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.012E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.129E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.248E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.370E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.495E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.623E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.754E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.888E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.026E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.166E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.310E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.457E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.607E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.761E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.918E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.079E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.244E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.413E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.586E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.762E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.943E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.128E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.318E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.511E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.710E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.913E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.120E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.333E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.550E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.772E-02   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.000E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.023E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.047E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.072E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.096E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.122E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.148E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.175E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.202E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.230E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.259E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.288E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.318E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.349E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.380E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.413E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.445E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.479E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.514E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.549E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.585E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.622E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.660E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.698E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.738E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.778E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.820E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.862E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.905E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.950E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.995E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.042E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.089E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.138E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.188E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.239E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.291E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.344E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.399E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.455E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.512E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.570E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.630E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.692E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.754E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.818E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.884E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.951E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.020E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.090E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.162E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.236E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.311E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.388E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.467E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.548E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.631E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.715E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.802E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.890E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   3.981E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.074E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.169E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.266E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.365E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.467E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.571E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.677E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.786E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   4.898E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.012E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.129E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.248E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.370E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.495E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.623E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.754E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   5.888E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.026E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.166E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.310E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.457E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.607E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.761E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   6.918E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.079E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.244E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.413E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.586E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.762E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   7.943E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.128E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.318E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.511E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.710E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   8.913E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.120E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.333E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.550E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   9.772E-01   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.000E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.023E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.047E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.072E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.096E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.122E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.148E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.175E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.202E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.230E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.259E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.288E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.318E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.349E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.380E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.413E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.445E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.479E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.514E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.549E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.585E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.622E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.660E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.698E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.738E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.778E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.820E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.862E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.905E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.950E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   1.995E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.042E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.089E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.138E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.188E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.239E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.291E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.344E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.399E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.455E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.512E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.570E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.630E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.692E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
   2.754E+00   1.000E+00   0.000E+00   5.728E-03  -1.800E+02
