
**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     CIRCUIT DESCRIPTION


******************************************************************************



['.lib C:\\Cadence\\SPB_17.2\\tools\\pspice\\library\\eval.lib']
['VIN        1   0   AC 1V']
['R1 1 2 0.06838811614413393']
['C1 2 0 0.06580223849427881']
['R2 1 3 0.5930756494431398']
['C2 3 0 0.018798421933769564']
['R3 1 4 0.6125322543737914']
['C3 4 0 0.04286061823867516']
['R4 1 5 0.916851535021896']
['C4 5 0 0.0674286220402618']
['R5 1 6 1.401323840869538']
['C5 6 0 0.10388687861148668']
['R6 1 7 2.1484239204240163']
['C6 7 0 0.15956408150578677']
['R7 1 8 3.2958596666895392']
['C7 8 0 0.2449301855020474']
['R8 1 9 5.056752354163437']
['C8 9 0 0.3759198383044014']
['R9 1 10 7.758618000705936']
['C9 10 0 0.5769503859509636']
['R10 1 11 11.908508249408259']
['C10 11 0 0.8851591914896837']
['R11 1 12 18.34712887852123']
['C11 12 0 1.3529026298978373']
['R12 1 13 29.36346517590909']
['C12 13 0 1.990596585431996']
['R13 1 14 14.622423549327197']
['C13 14 0 15.197051390384479']
['R14 1 14 0.04743416490252569']
['.AC DEC 100 0.01 100']
['.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)']
['.END']

**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  (   14)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   2.089E-02   1.000E+00   0.000E+00   2.263E+00  -9.952E+01
   2.138E-02   1.000E+00   0.000E+00   2.312E+00  -9.961E+01
   2.188E-02   1.000E+00   0.000E+00   2.363E+00  -9.970E+01
   2.239E-02   1.000E+00   0.000E+00   2.415E+00  -9.979E+01
   2.291E-02   1.000E+00   0.000E+00   2.467E+00  -9.989E+01
   2.344E-02   1.000E+00   0.000E+00   2.521E+00  -9.999E+01
   2.399E-02   1.000E+00   0.000E+00   2.577E+00  -1.001E+02
   2.455E-02   1.000E+00   0.000E+00   2.633E+00  -1.002E+02
   2.512E-02   1.000E+00   0.000E+00   2.691E+00  -1.003E+02
   2.570E-02   1.000E+00   0.000E+00   2.750E+00  -1.004E+02
   2.630E-02   1.000E+00   0.000E+00   2.810E+00  -1.005E+02
   2.692E-02   1.000E+00   0.000E+00   2.871E+00  -1.006E+02
   2.754E-02   1.000E+00   0.000E+00   2.934E+00  -1.008E+02
   2.818E-02   1.000E+00   0.000E+00   2.998E+00  -1.009E+02
   2.884E-02   1.000E+00   0.000E+00   3.064E+00  -1.010E+02
   2.951E-02   1.000E+00   0.000E+00   3.131E+00  -1.011E+02
   3.020E-02   1.000E+00   0.000E+00   3.199E+00  -1.013E+02
   3.090E-02   1.000E+00   0.000E+00   3.269E+00  -1.014E+02
   3.162E-02   1.000E+00   0.000E+00   3.341E+00  -1.016E+02
   3.236E-02   1.000E+00   0.000E+00   3.414E+00  -1.017E+02
   3.311E-02   1.000E+00   0.000E+00   3.488E+00  -1.019E+02
   3.388E-02   1.000E+00   0.000E+00   3.565E+00  -1.020E+02
   3.467E-02   1.000E+00   0.000E+00   3.642E+00  -1.022E+02
   3.548E-02   1.000E+00   0.000E+00   3.722E+00  -1.023E+02
   3.631E-02   1.000E+00   0.000E+00   3.803E+00  -1.025E+02
   3.715E-02   1.000E+00   0.000E+00   3.886E+00  -1.027E+02
   3.802E-02   1.000E+00   0.000E+00   3.970E+00  -1.028E+02
   3.890E-02   1.000E+00   0.000E+00   4.057E+00  -1.030E+02
   3.981E-02   1.000E+00   0.000E+00   4.145E+00  -1.032E+02
   4.074E-02   1.000E+00   0.000E+00   4.235E+00  -1.034E+02
   4.169E-02   1.000E+00   0.000E+00   4.326E+00  -1.036E+02
   4.266E-02   1.000E+00   0.000E+00   4.420E+00  -1.038E+02
   4.365E-02   1.000E+00   0.000E+00   4.516E+00  -1.040E+02
   4.467E-02   1.000E+00   0.000E+00   4.613E+00  -1.042E+02
   4.571E-02   1.000E+00   0.000E+00   4.713E+00  -1.044E+02
   4.677E-02   1.000E+00   0.000E+00   4.815E+00  -1.047E+02
   4.786E-02   1.000E+00   0.000E+00   4.918E+00  -1.049E+02
   4.898E-02   1.000E+00   0.000E+00   5.024E+00  -1.051E+02
   5.012E-02   1.000E+00   0.000E+00   5.132E+00  -1.054E+02
   5.129E-02   1.000E+00   0.000E+00   5.242E+00  -1.056E+02
   5.248E-02   1.000E+00   0.000E+00   5.354E+00  -1.058E+02
   5.370E-02   1.000E+00   0.000E+00   5.468E+00  -1.061E+02
   5.495E-02   1.000E+00   0.000E+00   5.584E+00  -1.064E+02
   5.623E-02   1.000E+00   0.000E+00   5.703E+00  -1.066E+02
   5.754E-02   1.000E+00   0.000E+00   5.824E+00  -1.069E+02
   5.888E-02   1.000E+00   0.000E+00   5.947E+00  -1.072E+02
   6.026E-02   1.000E+00   0.000E+00   6.072E+00  -1.075E+02
   6.166E-02   1.000E+00   0.000E+00   6.200E+00  -1.078E+02
   6.310E-02   1.000E+00   0.000E+00   6.330E+00  -1.081E+02
   6.457E-02   1.000E+00   0.000E+00   6.462E+00  -1.084E+02
   6.607E-02   1.000E+00   0.000E+00   6.597E+00  -1.087E+02
   6.761E-02   1.000E+00   0.000E+00   6.734E+00  -1.090E+02
   6.918E-02   1.000E+00   0.000E+00   6.873E+00  -1.094E+02
   7.079E-02   1.000E+00   0.000E+00   7.015E+00  -1.097E+02
   7.244E-02   1.000E+00   0.000E+00   7.159E+00  -1.100E+02
   7.413E-02   1.000E+00   0.000E+00   7.305E+00  -1.104E+02
   7.586E-02   1.000E+00   0.000E+00   7.454E+00  -1.107E+02
   7.762E-02   1.000E+00   0.000E+00   7.605E+00  -1.111E+02
   7.943E-02   1.000E+00   0.000E+00   7.758E+00  -1.115E+02
   8.128E-02   1.000E+00   0.000E+00   7.914E+00  -1.119E+02
   8.318E-02   1.000E+00   0.000E+00   8.072E+00  -1.122E+02
   8.511E-02   1.000E+00   0.000E+00   8.233E+00  -1.126E+02
   8.710E-02   1.000E+00   0.000E+00   8.396E+00  -1.130E+02
   8.913E-02   1.000E+00   0.000E+00   8.561E+00  -1.135E+02
   9.120E-02   1.000E+00   0.000E+00   8.728E+00  -1.139E+02
   9.333E-02   1.000E+00   0.000E+00   8.897E+00  -1.143E+02
   9.550E-02   1.000E+00   0.000E+00   9.069E+00  -1.147E+02
   9.772E-02   1.000E+00   0.000E+00   9.243E+00  -1.152E+02
   1.000E-01   1.000E+00   0.000E+00   9.418E+00  -1.156E+02
   1.023E-01   1.000E+00   0.000E+00   9.596E+00  -1.161E+02
   1.047E-01   1.000E+00   0.000E+00   9.776E+00  -1.165E+02
   1.072E-01   1.000E+00   0.000E+00   9.957E+00  -1.170E+02
   1.096E-01   1.000E+00   0.000E+00   1.014E+01  -1.175E+02
   1.122E-01   1.000E+00   0.000E+00   1.033E+01  -1.180E+02
   1.148E-01   1.000E+00   0.000E+00   1.051E+01  -1.185E+02
   1.175E-01   1.000E+00   0.000E+00   1.070E+01  -1.190E+02
   1.202E-01   1.000E+00   0.000E+00   1.089E+01  -1.195E+02
   1.230E-01   1.000E+00   0.000E+00   1.108E+01  -1.200E+02
   1.259E-01   1.000E+00   0.000E+00   1.128E+01  -1.205E+02
   1.288E-01   1.000E+00   0.000E+00   1.147E+01  -1.210E+02
   1.318E-01   1.000E+00   0.000E+00   1.166E+01  -1.216E+02
   1.349E-01   1.000E+00   0.000E+00   1.186E+01  -1.221E+02
   1.380E-01   1.000E+00   0.000E+00   1.206E+01  -1.227E+02
   1.413E-01   1.000E+00   0.000E+00   1.226E+01  -1.232E+02
   1.445E-01   1.000E+00   0.000E+00   1.245E+01  -1.238E+02
   1.479E-01   1.000E+00   0.000E+00   1.265E+01  -1.243E+02
   1.514E-01   1.000E+00   0.000E+00   1.285E+01  -1.249E+02
   1.549E-01   1.000E+00   0.000E+00   1.305E+01  -1.255E+02
   1.585E-01   1.000E+00   0.000E+00   1.325E+01  -1.261E+02
   1.622E-01   1.000E+00   0.000E+00   1.345E+01  -1.266E+02
   1.660E-01   1.000E+00   0.000E+00   1.365E+01  -1.272E+02
   1.698E-01   1.000E+00   0.000E+00   1.385E+01  -1.278E+02
   1.738E-01   1.000E+00   0.000E+00   1.405E+01  -1.284E+02
   1.778E-01   1.000E+00   0.000E+00   1.425E+01  -1.290E+02
   1.820E-01   1.000E+00   0.000E+00   1.445E+01  -1.296E+02
   1.862E-01   1.000E+00   0.000E+00   1.464E+01  -1.302E+02
   1.905E-01   1.000E+00   0.000E+00   1.484E+01  -1.308E+02
   1.950E-01   1.000E+00   0.000E+00   1.503E+01  -1.314E+02
   1.995E-01   1.000E+00   0.000E+00   1.523E+01  -1.320E+02
   2.042E-01   1.000E+00   0.000E+00   1.542E+01  -1.327E+02
   2.089E-01   1.000E+00   0.000E+00   1.561E+01  -1.333E+02
   2.138E-01   1.000E+00   0.000E+00   1.580E+01  -1.339E+02
   2.188E-01   1.000E+00   0.000E+00   1.599E+01  -1.345E+02
   2.239E-01   1.000E+00   0.000E+00   1.617E+01  -1.351E+02
   2.291E-01   1.000E+00   0.000E+00   1.636E+01  -1.357E+02
   2.344E-01   1.000E+00   0.000E+00   1.654E+01  -1.363E+02
   2.399E-01   1.000E+00   0.000E+00   1.672E+01  -1.370E+02
   2.455E-01   1.000E+00   0.000E+00   1.689E+01  -1.376E+02
   2.512E-01   1.000E+00   0.000E+00   1.707E+01  -1.382E+02
   2.570E-01   1.000E+00   0.000E+00   1.724E+01  -1.388E+02
   2.630E-01   1.000E+00   0.000E+00   1.741E+01  -1.394E+02
   2.692E-01   1.000E+00   0.000E+00   1.757E+01  -1.400E+02
   2.754E-01   1.000E+00   0.000E+00   1.774E+01  -1.406E+02
   2.818E-01   1.000E+00   0.000E+00   1.790E+01  -1.412E+02
   2.884E-01   1.000E+00   0.000E+00   1.806E+01  -1.418E+02
   2.951E-01   1.000E+00   0.000E+00   1.821E+01  -1.424E+02
   3.020E-01   1.000E+00   0.000E+00   1.836E+01  -1.430E+02
   3.090E-01   1.000E+00   0.000E+00   1.851E+01  -1.435E+02
   3.162E-01   1.000E+00   0.000E+00   1.866E+01  -1.441E+02
   3.236E-01   1.000E+00   0.000E+00   1.880E+01  -1.447E+02
   3.311E-01   1.000E+00   0.000E+00   1.894E+01  -1.453E+02
   3.388E-01   1.000E+00   0.000E+00   1.908E+01  -1.458E+02
   3.467E-01   1.000E+00   0.000E+00   1.921E+01  -1.464E+02
   3.548E-01   1.000E+00   0.000E+00   1.934E+01  -1.469E+02
   3.631E-01   1.000E+00   0.000E+00   1.947E+01  -1.475E+02
   3.715E-01   1.000E+00   0.000E+00   1.959E+01  -1.480E+02
   3.802E-01   1.000E+00   0.000E+00   1.971E+01  -1.485E+02
   3.890E-01   1.000E+00   0.000E+00   1.983E+01  -1.491E+02
   3.981E-01   1.000E+00   0.000E+00   1.995E+01  -1.496E+02
   4.074E-01   1.000E+00   0.000E+00   2.006E+01  -1.501E+02
   4.169E-01   1.000E+00   0.000E+00   2.017E+01  -1.506E+02
   4.266E-01   1.000E+00   0.000E+00   2.028E+01  -1.511E+02
   4.365E-01   1.000E+00   0.000E+00   2.038E+01  -1.516E+02
   4.467E-01   1.000E+00   0.000E+00   2.048E+01  -1.520E+02
   4.571E-01   1.000E+00   0.000E+00   2.058E+01  -1.525E+02
   4.677E-01   1.000E+00   0.000E+00   2.068E+01  -1.530E+02
   4.786E-01   1.000E+00   0.000E+00   2.077E+01  -1.534E+02
   4.898E-01   1.000E+00   0.000E+00   2.086E+01  -1.539E+02
   5.012E-01   1.000E+00   0.000E+00   2.095E+01  -1.543E+02
   5.129E-01   1.000E+00   0.000E+00   2.103E+01  -1.548E+02
   5.248E-01   1.000E+00   0.000E+00   2.112E+01  -1.552E+02
   5.370E-01   1.000E+00   0.000E+00   2.120E+01  -1.556E+02
   5.495E-01   1.000E+00   0.000E+00   2.128E+01  -1.560E+02
   5.623E-01   1.000E+00   0.000E+00   2.135E+01  -1.564E+02
   5.754E-01   1.000E+00   0.000E+00   2.143E+01  -1.568E+02
   5.888E-01   1.000E+00   0.000E+00   2.150E+01  -1.572E+02
   6.026E-01   1.000E+00   0.000E+00   2.157E+01  -1.576E+02
   6.166E-01   1.000E+00   0.000E+00   2.164E+01  -1.580E+02
   6.310E-01   1.000E+00   0.000E+00   2.170E+01  -1.583E+02
   6.457E-01   1.000E+00   0.000E+00   2.177E+01  -1.587E+02
   6.607E-01   1.000E+00   0.000E+00   2.183E+01  -1.590E+02
   6.761E-01   1.000E+00   0.000E+00   2.189E+01  -1.594E+02
   6.918E-01   1.000E+00   0.000E+00   2.195E+01  -1.597E+02
   7.079E-01   1.000E+00   0.000E+00   2.201E+01  -1.600E+02
   7.244E-01   1.000E+00   0.000E+00   2.207E+01  -1.603E+02
   7.413E-01   1.000E+00   0.000E+00   2.212E+01  -1.607E+02
   7.586E-01   1.000E+00   0.000E+00   2.218E+01  -1.610E+02
   7.762E-01   1.000E+00   0.000E+00   2.223E+01  -1.613E+02
   7.943E-01   1.000E+00   0.000E+00   2.228E+01  -1.615E+02
   8.128E-01   1.000E+00   0.000E+00   2.233E+01  -1.618E+02
   8.318E-01   1.000E+00   0.000E+00   2.238E+01  -1.621E+02
   8.511E-01   1.000E+00   0.000E+00   2.243E+01  -1.624E+02
   8.710E-01   1.000E+00   0.000E+00   2.248E+01  -1.626E+02
   8.913E-01   1.000E+00   0.000E+00   2.252E+01  -1.629E+02
   9.120E-01   1.000E+00   0.000E+00   2.257E+01  -1.631E+02
   9.333E-01   1.000E+00   0.000E+00   2.261E+01  -1.634E+02
   9.550E-01   1.000E+00   0.000E+00   2.265E+01  -1.636E+02
   9.772E-01   1.000E+00   0.000E+00   2.270E+01  -1.638E+02
   1.000E+00   1.000E+00   0.000E+00   2.274E+01  -1.641E+02
   1.023E+00   1.000E+00   0.000E+00   2.278E+01  -1.643E+02
   1.047E+00   1.000E+00   0.000E+00   2.282E+01  -1.645E+02
   1.072E+00   1.000E+00   0.000E+00   2.286E+01  -1.647E+02
   1.096E+00   1.000E+00   0.000E+00   2.290E+01  -1.649E+02
   1.122E+00   1.000E+00   0.000E+00   2.294E+01  -1.651E+02
   1.148E+00   1.000E+00   0.000E+00   2.298E+01  -1.653E+02
   1.175E+00   1.000E+00   0.000E+00   2.301E+01  -1.655E+02
   1.202E+00   1.000E+00   0.000E+00   2.305E+01  -1.656E+02
   1.230E+00   1.000E+00   0.000E+00   2.309E+01  -1.658E+02
   1.259E+00   1.000E+00   0.000E+00   2.312E+01  -1.660E+02
   1.288E+00   1.000E+00   0.000E+00   2.316E+01  -1.661E+02
   1.318E+00   1.000E+00   0.000E+00   2.320E+01  -1.663E+02
   1.349E+00   1.000E+00   0.000E+00   2.323E+01  -1.664E+02
   1.380E+00   1.000E+00   0.000E+00   2.327E+01  -1.666E+02
   1.413E+00   1.000E+00   0.000E+00   2.330E+01  -1.667E+02
   1.445E+00   1.000E+00   0.000E+00   2.334E+01  -1.669E+02
   1.479E+00   1.000E+00   0.000E+00   2.337E+01  -1.670E+02
   1.514E+00   1.000E+00   0.000E+00   2.341E+01  -1.671E+02
   1.549E+00   1.000E+00   0.000E+00   2.344E+01  -1.672E+02
   1.585E+00   1.000E+00   0.000E+00   2.348E+01  -1.674E+02
   1.622E+00   1.000E+00   0.000E+00   2.351E+01  -1.675E+02
   1.660E+00   1.000E+00   0.000E+00   2.355E+01  -1.676E+02
   1.698E+00   1.000E+00   0.000E+00   2.358E+01  -1.677E+02
   1.738E+00   1.000E+00   0.000E+00   2.362E+01  -1.678E+02
   1.778E+00   1.000E+00   0.000E+00   2.365E+01  -1.679E+02
   1.820E+00   1.000E+00   0.000E+00   2.368E+01  -1.680E+02
   1.862E+00   1.000E+00   0.000E+00   2.372E+01  -1.681E+02
   1.905E+00   1.000E+00   0.000E+00   2.375E+01  -1.681E+02
   1.950E+00   1.000E+00   0.000E+00   2.379E+01  -1.682E+02
   1.995E+00   1.000E+00   0.000E+00   2.382E+01  -1.683E+02
   2.042E+00   1.000E+00   0.000E+00   2.386E+01  -1.684E+02
   2.089E+00   1.000E+00   0.000E+00   2.390E+01  -1.684E+02
   2.138E+00   1.000E+00   0.000E+00   2.393E+01  -1.685E+02
   2.188E+00   1.000E+00   0.000E+00   2.397E+01  -1.686E+02
   2.239E+00   1.000E+00   0.000E+00   2.400E+01  -1.686E+02
   2.291E+00   1.000E+00   0.000E+00   2.404E+01  -1.687E+02
   2.344E+00   1.000E+00   0.000E+00   2.408E+01  -1.687E+02
   2.399E+00   1.000E+00   0.000E+00   2.411E+01  -1.688E+02
   2.455E+00   1.000E+00   0.000E+00   2.415E+01  -1.688E+02
   2.512E+00   1.000E+00   0.000E+00   2.419E+01  -1.689E+02
   2.570E+00   1.000E+00   0.000E+00   2.423E+01  -1.689E+02
   2.630E+00   1.000E+00   0.000E+00   2.426E+01  -1.689E+02
   2.692E+00   1.000E+00   0.000E+00   2.430E+01  -1.690E+02
   2.754E+00   1.000E+00   0.000E+00   2.434E+01  -1.690E+02
   2.818E+00   1.000E+00   0.000E+00   2.438E+01  -1.690E+02
   2.884E+00   1.000E+00   0.000E+00   2.442E+01  -1.690E+02
   2.951E+00   1.000E+00   0.000E+00   2.446E+01  -1.691E+02
   3.020E+00   1.000E+00   0.000E+00   2.450E+01  -1.691E+02
   3.090E+00   1.000E+00   0.000E+00   2.454E+01  -1.691E+02
   3.162E+00   1.000E+00   0.000E+00   2.458E+01  -1.691E+02
   3.236E+00   1.000E+00   0.000E+00   2.463E+01  -1.691E+02
   3.311E+00   1.000E+00   0.000E+00   2.467E+01  -1.691E+02
   3.388E+00   1.000E+00   0.000E+00   2.471E+01  -1.691E+02
   3.467E+00   1.000E+00   0.000E+00   2.475E+01  -1.691E+02
   3.548E+00   1.000E+00   0.000E+00   2.480E+01  -1.691E+02
   3.631E+00   1.000E+00   0.000E+00   2.484E+01  -1.691E+02
   3.715E+00   1.000E+00   0.000E+00   2.489E+01  -1.691E+02
   3.802E+00   1.000E+00   0.000E+00   2.493E+01  -1.691E+02
   3.890E+00   1.000E+00   0.000E+00   2.498E+01  -1.691E+02
   3.981E+00   1.000E+00   0.000E+00   2.503E+01  -1.691E+02
   4.074E+00   1.000E+00   0.000E+00   2.508E+01  -1.691E+02
   4.169E+00   1.000E+00   0.000E+00   2.512E+01  -1.691E+02
   4.266E+00   1.000E+00   0.000E+00   2.517E+01  -1.690E+02
   4.365E+00   1.000E+00   0.000E+00   2.522E+01  -1.690E+02
   4.467E+00   1.000E+00   0.000E+00   2.527E+01  -1.690E+02
   4.571E+00   1.000E+00   0.000E+00   2.532E+01  -1.690E+02
   4.677E+00   1.000E+00   0.000E+00   2.538E+01  -1.689E+02
   4.786E+00   1.000E+00   0.000E+00   2.543E+01  -1.689E+02
   4.898E+00   1.000E+00   0.000E+00   2.548E+01  -1.689E+02
   5.012E+00   1.000E+00   0.000E+00   2.554E+01  -1.688E+02
   5.129E+00   1.000E+00   0.000E+00   2.559E+01  -1.688E+02
   5.248E+00   1.000E+00   0.000E+00   2.565E+01  -1.688E+02
   5.370E+00   1.000E+00   0.000E+00   2.570E+01  -1.687E+02
   5.495E+00   1.000E+00   0.000E+00   2.576E+01  -1.687E+02
   5.623E+00   1.000E+00   0.000E+00   2.582E+01  -1.686E+02
   5.754E+00   1.000E+00   0.000E+00   2.588E+01  -1.686E+02
   5.888E+00   1.000E+00   0.000E+00   2.594E+01  -1.685E+02
   6.026E+00   1.000E+00   0.000E+00   2.600E+01  -1.685E+02
   6.166E+00   1.000E+00   0.000E+00   2.606E+01  -1.684E+02
   6.310E+00   1.000E+00   0.000E+00   2.613E+01  -1.684E+02
   6.457E+00   1.000E+00   0.000E+00   2.619E+01  -1.683E+02
   6.607E+00   1.000E+00   0.000E+00   2.626E+01  -1.683E+02
   6.761E+00   1.000E+00   0.000E+00   2.632E+01  -1.682E+02
   6.918E+00   1.000E+00   0.000E+00   2.639E+01  -1.682E+02
   7.079E+00   1.000E+00   0.000E+00   2.646E+01  -1.681E+02
   7.244E+00   1.000E+00   0.000E+00   2.653E+01  -1.680E+02
   7.413E+00   1.000E+00   0.000E+00   2.660E+01  -1.680E+02
   7.586E+00   1.000E+00   0.000E+00   2.668E+01  -1.679E+02
   7.762E+00   1.000E+00   0.000E+00   2.675E+01  -1.679E+02
   7.943E+00   1.000E+00   0.000E+00   2.683E+01  -1.678E+02
   8.128E+00   1.000E+00   0.000E+00   2.690E+01  -1.677E+02
   8.318E+00   1.000E+00   0.000E+00   2.698E+01  -1.677E+02
   8.511E+00   1.000E+00   0.000E+00   2.706E+01  -1.676E+02
   8.710E+00   1.000E+00   0.000E+00   2.714E+01  -1.675E+02
   8.913E+00   1.000E+00   0.000E+00   2.723E+01  -1.674E+02
   9.120E+00   1.000E+00   0.000E+00   2.731E+01  -1.674E+02
   9.333E+00   1.000E+00   0.000E+00   2.740E+01  -1.673E+02
   9.550E+00   1.000E+00   0.000E+00   2.749E+01  -1.672E+02
   9.772E+00   1.000E+00   0.000E+00   2.757E+01  -1.672E+02
   1.000E+01   1.000E+00   0.000E+00   2.767E+01  -1.671E+02
   1.023E+01   1.000E+00   0.000E+00   2.776E+01  -1.670E+02
   1.047E+01   1.000E+00   0.000E+00   2.785E+01  -1.669E+02
   1.072E+01   1.000E+00   0.000E+00   2.795E+01  -1.669E+02
   1.096E+01   1.000E+00   0.000E+00   2.805E+01  -1.668E+02
   1.122E+01   1.000E+00   0.000E+00   2.815E+01  -1.667E+02
   1.148E+01   1.000E+00   0.000E+00   2.825E+01  -1.666E+02
   1.175E+01   1.000E+00   0.000E+00   2.836E+01  -1.666E+02
   1.202E+01   1.000E+00   0.000E+00   2.846E+01  -1.665E+02
   1.230E+01   1.000E+00   0.000E+00   2.857E+01  -1.664E+02
   1.259E+01   1.000E+00   0.000E+00   2.868E+01  -1.664E+02
   1.288E+01   1.000E+00   0.000E+00   2.880E+01  -1.663E+02
   1.318E+01   1.000E+00   0.000E+00   2.891E+01  -1.662E+02
