
**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 2 2.3291
C1 1 2 1.1914
R2 2 3 0.23786
C2 2 3 1.1573
R3 3 4 0.047192
C3 3 4 0.57865
R4 4 5 0.0093629
C4 4 5 0.28933
R5 5 6 0.0018576
C5 5 6 0.14466
R6 6 7 0.00036855
C6 6 7 0.072331
R7 7 8 7.312e-05
C7 7 8 0.036166
R8 8 9 1.4507e-05
C8 8 9 0.018083
R9 9 10 2.8782e-06
C9 9 10 0.0090414
R10 10 11 5.7103e-07
C10 10 11 0.0045207
R11 11 12 1.1329e-07
C11 11 12 0.0022604
R12 12 13 1.1239e-08
C12 12 13 0.0022604
R13 13 0 1.3897e-08
.AC DEC 100 1 1000000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   1.862E+00   1.000E+00   0.000E+00   5.828E+00  -1.169E+02
   1.905E+00   1.000E+00   0.000E+00   5.928E+00  -1.170E+02
   1.950E+00   1.000E+00   0.000E+00   6.028E+00  -1.170E+02
   1.995E+00   1.000E+00   0.000E+00   6.129E+00  -1.171E+02
   2.042E+00   1.000E+00   0.000E+00   6.232E+00  -1.171E+02
   2.089E+00   1.000E+00   0.000E+00   6.336E+00  -1.172E+02
   2.138E+00   1.000E+00   0.000E+00   6.441E+00  -1.173E+02
   2.188E+00   1.000E+00   0.000E+00   6.548E+00  -1.173E+02
   2.239E+00   1.000E+00   0.000E+00   6.655E+00  -1.174E+02
   2.291E+00   1.000E+00   0.000E+00   6.764E+00  -1.175E+02
   2.344E+00   1.000E+00   0.000E+00   6.874E+00  -1.176E+02
   2.399E+00   1.000E+00   0.000E+00   6.985E+00  -1.176E+02
   2.455E+00   1.000E+00   0.000E+00   7.097E+00  -1.177E+02
   2.512E+00   1.000E+00   0.000E+00   7.210E+00  -1.178E+02
   2.570E+00   1.000E+00   0.000E+00   7.325E+00  -1.179E+02
   2.630E+00   1.000E+00   0.000E+00   7.440E+00  -1.179E+02
   2.692E+00   1.000E+00   0.000E+00   7.557E+00  -1.180E+02
   2.754E+00   1.000E+00   0.000E+00   7.675E+00  -1.181E+02
   2.818E+00   1.000E+00   0.000E+00   7.794E+00  -1.181E+02
   2.884E+00   1.000E+00   0.000E+00   7.914E+00  -1.182E+02
   2.951E+00   1.000E+00   0.000E+00   8.036E+00  -1.182E+02
   3.020E+00   1.000E+00   0.000E+00   8.159E+00  -1.183E+02
   3.090E+00   1.000E+00   0.000E+00   8.283E+00  -1.184E+02
   3.162E+00   1.000E+00   0.000E+00   8.409E+00  -1.184E+02
   3.236E+00   1.000E+00   0.000E+00   8.536E+00  -1.185E+02
   3.311E+00   1.000E+00   0.000E+00   8.664E+00  -1.185E+02
   3.388E+00   1.000E+00   0.000E+00   8.794E+00  -1.185E+02
   3.467E+00   1.000E+00   0.000E+00   8.925E+00  -1.186E+02
   3.548E+00   1.000E+00   0.000E+00   9.058E+00  -1.186E+02
   3.631E+00   1.000E+00   0.000E+00   9.193E+00  -1.186E+02
   3.715E+00   1.000E+00   0.000E+00   9.329E+00  -1.186E+02
   3.802E+00   1.000E+00   0.000E+00   9.467E+00  -1.187E+02
   3.890E+00   1.000E+00   0.000E+00   9.607E+00  -1.187E+02
   3.981E+00   1.000E+00   0.000E+00   9.749E+00  -1.187E+02
   4.074E+00   1.000E+00   0.000E+00   9.892E+00  -1.187E+02
   4.169E+00   1.000E+00   0.000E+00   1.004E+01  -1.187E+02
   4.266E+00   1.000E+00   0.000E+00   1.019E+01  -1.187E+02
   4.365E+00   1.000E+00   0.000E+00   1.034E+01  -1.186E+02
   4.467E+00   1.000E+00   0.000E+00   1.049E+01  -1.186E+02
   4.571E+00   1.000E+00   0.000E+00   1.064E+01  -1.186E+02
   4.677E+00   1.000E+00   0.000E+00   1.080E+01  -1.186E+02
   4.786E+00   1.000E+00   0.000E+00   1.096E+01  -1.185E+02
   4.898E+00   1.000E+00   0.000E+00   1.113E+01  -1.185E+02
   5.012E+00   1.000E+00   0.000E+00   1.129E+01  -1.184E+02
   5.129E+00   1.000E+00   0.000E+00   1.146E+01  -1.184E+02
   5.248E+00   1.000E+00   0.000E+00   1.163E+01  -1.183E+02
   5.370E+00   1.000E+00   0.000E+00   1.181E+01  -1.183E+02
   5.495E+00   1.000E+00   0.000E+00   1.199E+01  -1.182E+02
   5.623E+00   1.000E+00   0.000E+00   1.217E+01  -1.182E+02
   5.754E+00   1.000E+00   0.000E+00   1.236E+01  -1.181E+02
   5.888E+00   1.000E+00   0.000E+00   1.255E+01  -1.180E+02
   6.026E+00   1.000E+00   0.000E+00   1.274E+01  -1.179E+02
   6.166E+00   1.000E+00   0.000E+00   1.294E+01  -1.179E+02
   6.310E+00   1.000E+00   0.000E+00   1.314E+01  -1.178E+02
   6.457E+00   1.000E+00   0.000E+00   1.335E+01  -1.177E+02
   6.607E+00   1.000E+00   0.000E+00   1.356E+01  -1.176E+02
   6.761E+00   1.000E+00   0.000E+00   1.377E+01  -1.175E+02
   6.918E+00   1.000E+00   0.000E+00   1.399E+01  -1.175E+02
   7.079E+00   1.000E+00   0.000E+00   1.422E+01  -1.174E+02
   7.244E+00   1.000E+00   0.000E+00   1.445E+01  -1.173E+02
   7.413E+00   1.000E+00   0.000E+00   1.468E+01  -1.172E+02
   7.586E+00   1.000E+00   0.000E+00   1.492E+01  -1.171E+02
   7.762E+00   1.000E+00   0.000E+00   1.517E+01  -1.170E+02
   7.943E+00   1.000E+00   0.000E+00   1.542E+01  -1.170E+02
   8.128E+00   1.000E+00   0.000E+00   1.567E+01  -1.169E+02
   8.318E+00   1.000E+00   0.000E+00   1.593E+01  -1.168E+02
   8.511E+00   1.000E+00   0.000E+00   1.620E+01  -1.167E+02
   8.710E+00   1.000E+00   0.000E+00   1.647E+01  -1.166E+02
   8.913E+00   1.000E+00   0.000E+00   1.675E+01  -1.166E+02
   9.120E+00   1.000E+00   0.000E+00   1.704E+01  -1.165E+02
   9.333E+00   1.000E+00   0.000E+00   1.733E+01  -1.164E+02
   9.550E+00   1.000E+00   0.000E+00   1.763E+01  -1.164E+02
   9.772E+00   1.000E+00   0.000E+00   1.793E+01  -1.163E+02
   1.000E+01   1.000E+00   0.000E+00   1.824E+01  -1.163E+02
   1.023E+01   1.000E+00   0.000E+00   1.855E+01  -1.162E+02
   1.047E+01   1.000E+00   0.000E+00   1.888E+01  -1.161E+02
   1.072E+01   1.000E+00   0.000E+00   1.921E+01  -1.161E+02
   1.096E+01   1.000E+00   0.000E+00   1.954E+01  -1.161E+02
   1.122E+01   1.000E+00   0.000E+00   1.988E+01  -1.160E+02
   1.148E+01   1.000E+00   0.000E+00   2.023E+01  -1.160E+02
   1.175E+01   1.000E+00   0.000E+00   2.059E+01  -1.160E+02
   1.202E+01   1.000E+00   0.000E+00   2.095E+01  -1.159E+02
   1.230E+01   1.000E+00   0.000E+00   2.132E+01  -1.159E+02
   1.259E+01   1.000E+00   0.000E+00   2.169E+01  -1.159E+02
   1.288E+01   1.000E+00   0.000E+00   2.208E+01  -1.159E+02
   1.318E+01   1.000E+00   0.000E+00   2.247E+01  -1.159E+02
   1.349E+01   1.000E+00   0.000E+00   2.286E+01  -1.159E+02
   1.380E+01   1.000E+00   0.000E+00   2.326E+01  -1.159E+02
   1.413E+01   1.000E+00   0.000E+00   2.367E+01  -1.159E+02
   1.445E+01   1.000E+00   0.000E+00   2.409E+01  -1.159E+02
   1.479E+01   1.000E+00   0.000E+00   2.451E+01  -1.160E+02
   1.514E+01   1.000E+00   0.000E+00   2.494E+01  -1.160E+02
   1.549E+01   1.000E+00   0.000E+00   2.538E+01  -1.160E+02
   1.585E+01   1.000E+00   0.000E+00   2.582E+01  -1.161E+02
   1.622E+01   1.000E+00   0.000E+00   2.627E+01  -1.161E+02
   1.660E+01   1.000E+00   0.000E+00   2.673E+01  -1.161E+02
   1.698E+01   1.000E+00   0.000E+00   2.719E+01  -1.162E+02
   1.738E+01   1.000E+00   0.000E+00   2.766E+01  -1.162E+02
   1.778E+01   1.000E+00   0.000E+00   2.814E+01  -1.163E+02
   1.820E+01   1.000E+00   0.000E+00   2.862E+01  -1.164E+02
   1.862E+01   1.000E+00   0.000E+00   2.911E+01  -1.164E+02
   1.905E+01   1.000E+00   0.000E+00   2.961E+01  -1.165E+02
   1.950E+01   1.000E+00   0.000E+00   3.011E+01  -1.166E+02
   1.995E+01   1.000E+00   0.000E+00   3.062E+01  -1.166E+02
   2.042E+01   1.000E+00   0.000E+00   3.113E+01  -1.167E+02
   2.089E+01   1.000E+00   0.000E+00   3.165E+01  -1.168E+02
   2.138E+01   1.000E+00   0.000E+00   3.218E+01  -1.169E+02
   2.188E+01   1.000E+00   0.000E+00   3.271E+01  -1.169E+02
   2.239E+01   1.000E+00   0.000E+00   3.325E+01  -1.170E+02
   2.291E+01   1.000E+00   0.000E+00   3.379E+01  -1.171E+02
   2.344E+01   1.000E+00   0.000E+00   3.434E+01  -1.172E+02
   2.399E+01   1.000E+00   0.000E+00   3.489E+01  -1.172E+02
   2.455E+01   1.000E+00   0.000E+00   3.545E+01  -1.173E+02
   2.512E+01   1.000E+00   0.000E+00   3.602E+01  -1.174E+02
   2.570E+01   1.000E+00   0.000E+00   3.659E+01  -1.175E+02
   2.630E+01   1.000E+00   0.000E+00   3.717E+01  -1.176E+02
   2.692E+01   1.000E+00   0.000E+00   3.776E+01  -1.176E+02
   2.754E+01   1.000E+00   0.000E+00   3.835E+01  -1.177E+02
   2.818E+01   1.000E+00   0.000E+00   3.894E+01  -1.178E+02
   2.884E+01   1.000E+00   0.000E+00   3.955E+01  -1.179E+02
   2.951E+01   1.000E+00   0.000E+00   4.016E+01  -1.179E+02
   3.020E+01   1.000E+00   0.000E+00   4.077E+01  -1.180E+02
   3.090E+01   1.000E+00   0.000E+00   4.139E+01  -1.180E+02
   3.162E+01   1.000E+00   0.000E+00   4.202E+01  -1.181E+02
   3.236E+01   1.000E+00   0.000E+00   4.266E+01  -1.182E+02
   3.311E+01   1.000E+00   0.000E+00   4.330E+01  -1.182E+02
   3.388E+01   1.000E+00   0.000E+00   4.395E+01  -1.182E+02
   3.467E+01   1.000E+00   0.000E+00   4.461E+01  -1.183E+02
   3.548E+01   1.000E+00   0.000E+00   4.527E+01  -1.183E+02
   3.631E+01   1.000E+00   0.000E+00   4.594E+01  -1.184E+02
   3.715E+01   1.000E+00   0.000E+00   4.663E+01  -1.184E+02
   3.802E+01   1.000E+00   0.000E+00   4.732E+01  -1.184E+02
   3.890E+01   1.000E+00   0.000E+00   4.802E+01  -1.184E+02
   3.981E+01   1.000E+00   0.000E+00   4.873E+01  -1.184E+02
   4.074E+01   1.000E+00   0.000E+00   4.944E+01  -1.184E+02
   4.169E+01   1.000E+00   0.000E+00   5.017E+01  -1.184E+02
   4.266E+01   1.000E+00   0.000E+00   5.091E+01  -1.184E+02
   4.365E+01   1.000E+00   0.000E+00   5.167E+01  -1.184E+02
   4.467E+01   1.000E+00   0.000E+00   5.243E+01  -1.184E+02
   4.571E+01   1.000E+00   0.000E+00   5.321E+01  -1.184E+02
   4.677E+01   1.000E+00   0.000E+00   5.399E+01  -1.184E+02
   4.786E+01   1.000E+00   0.000E+00   5.480E+01  -1.183E+02
   4.898E+01   1.000E+00   0.000E+00   5.561E+01  -1.183E+02
   5.012E+01   1.000E+00   0.000E+00   5.644E+01  -1.183E+02
   5.129E+01   1.000E+00   0.000E+00   5.729E+01  -1.182E+02
   5.248E+01   1.000E+00   0.000E+00   5.815E+01  -1.182E+02
   5.370E+01   1.000E+00   0.000E+00   5.903E+01  -1.181E+02
   5.495E+01   1.000E+00   0.000E+00   5.992E+01  -1.181E+02
   5.623E+01   1.000E+00   0.000E+00   6.083E+01  -1.180E+02
   5.754E+01   1.000E+00   0.000E+00   6.176E+01  -1.179E+02
   5.888E+01   1.000E+00   0.000E+00   6.271E+01  -1.179E+02
   6.026E+01   1.000E+00   0.000E+00   6.368E+01  -1.178E+02
   6.166E+01   1.000E+00   0.000E+00   6.467E+01  -1.177E+02
   6.310E+01   1.000E+00   0.000E+00   6.567E+01  -1.176E+02
   6.457E+01   1.000E+00   0.000E+00   6.670E+01  -1.176E+02
   6.607E+01   1.000E+00   0.000E+00   6.776E+01  -1.175E+02
   6.761E+01   1.000E+00   0.000E+00   6.883E+01  -1.174E+02
   6.918E+01   1.000E+00   0.000E+00   6.993E+01  -1.173E+02
   7.079E+01   1.000E+00   0.000E+00   7.105E+01  -1.173E+02
   7.244E+01   1.000E+00   0.000E+00   7.219E+01  -1.172E+02
   7.413E+01   1.000E+00   0.000E+00   7.336E+01  -1.171E+02
   7.586E+01   1.000E+00   0.000E+00   7.456E+01  -1.170E+02
   7.762E+01   1.000E+00   0.000E+00   7.578E+01  -1.169E+02
   7.943E+01   1.000E+00   0.000E+00   7.703E+01  -1.168E+02
   8.128E+01   1.000E+00   0.000E+00   7.831E+01  -1.168E+02
   8.318E+01   1.000E+00   0.000E+00   7.961E+01  -1.167E+02
   8.511E+01   1.000E+00   0.000E+00   8.094E+01  -1.166E+02
   8.710E+01   1.000E+00   0.000E+00   8.231E+01  -1.165E+02
   8.913E+01   1.000E+00   0.000E+00   8.370E+01  -1.165E+02
   9.120E+01   1.000E+00   0.000E+00   8.512E+01  -1.164E+02
   9.333E+01   1.000E+00   0.000E+00   8.657E+01  -1.163E+02
   9.550E+01   1.000E+00   0.000E+00   8.805E+01  -1.163E+02
   9.772E+01   1.000E+00   0.000E+00   8.956E+01  -1.162E+02
   1.000E+02   1.000E+00   0.000E+00   9.111E+01  -1.161E+02
   1.023E+02   1.000E+00   0.000E+00   9.269E+01  -1.161E+02
   1.047E+02   1.000E+00   0.000E+00   9.429E+01  -1.160E+02
   1.072E+02   1.000E+00   0.000E+00   9.594E+01  -1.160E+02
   1.096E+02   1.000E+00   0.000E+00   9.761E+01  -1.160E+02
   1.122E+02   1.000E+00   0.000E+00   9.932E+01  -1.159E+02
   1.148E+02   1.000E+00   0.000E+00   1.011E+02  -1.159E+02
   1.175E+02   1.000E+00   0.000E+00   1.028E+02  -1.159E+02
   1.202E+02   1.000E+00   0.000E+00   1.046E+02  -1.158E+02
   1.230E+02   1.000E+00   0.000E+00   1.065E+02  -1.158E+02
   1.259E+02   1.000E+00   0.000E+00   1.084E+02  -1.158E+02
   1.288E+02   1.000E+00   0.000E+00   1.103E+02  -1.158E+02
   1.318E+02   1.000E+00   0.000E+00   1.122E+02  -1.158E+02
   1.349E+02   1.000E+00   0.000E+00   1.142E+02  -1.158E+02
   1.380E+02   1.000E+00   0.000E+00   1.162E+02  -1.158E+02
   1.413E+02   1.000E+00   0.000E+00   1.183E+02  -1.158E+02
   1.445E+02   1.000E+00   0.000E+00   1.204E+02  -1.158E+02
   1.479E+02   1.000E+00   0.000E+00   1.225E+02  -1.159E+02
   1.514E+02   1.000E+00   0.000E+00   1.246E+02  -1.159E+02
   1.549E+02   1.000E+00   0.000E+00   1.268E+02  -1.159E+02
   1.585E+02   1.000E+00   0.000E+00   1.290E+02  -1.159E+02
   1.622E+02   1.000E+00   0.000E+00   1.313E+02  -1.160E+02
   1.660E+02   1.000E+00   0.000E+00   1.336E+02  -1.160E+02
   1.698E+02   1.000E+00   0.000E+00   1.359E+02  -1.161E+02
   1.738E+02   1.000E+00   0.000E+00   1.382E+02  -1.161E+02
   1.778E+02   1.000E+00   0.000E+00   1.406E+02  -1.162E+02
   1.820E+02   1.000E+00   0.000E+00   1.430E+02  -1.162E+02
   1.862E+02   1.000E+00   0.000E+00   1.455E+02  -1.163E+02
   1.905E+02   1.000E+00   0.000E+00   1.480E+02  -1.164E+02
   1.950E+02   1.000E+00   0.000E+00   1.505E+02  -1.164E+02
   1.995E+02   1.000E+00   0.000E+00   1.530E+02  -1.165E+02
   2.042E+02   1.000E+00   0.000E+00   1.556E+02  -1.166E+02
   2.089E+02   1.000E+00   0.000E+00   1.582E+02  -1.167E+02
   2.138E+02   1.000E+00   0.000E+00   1.608E+02  -1.167E+02
   2.188E+02   1.000E+00   0.000E+00   1.635E+02  -1.168E+02
   2.239E+02   1.000E+00   0.000E+00   1.662E+02  -1.169E+02
   2.291E+02   1.000E+00   0.000E+00   1.689E+02  -1.170E+02
   2.344E+02   1.000E+00   0.000E+00   1.717E+02  -1.171E+02
   2.399E+02   1.000E+00   0.000E+00   1.745E+02  -1.171E+02
   2.455E+02   1.000E+00   0.000E+00   1.773E+02  -1.172E+02
   2.512E+02   1.000E+00   0.000E+00   1.801E+02  -1.173E+02
   2.570E+02   1.000E+00   0.000E+00   1.830E+02  -1.174E+02
   2.630E+02   1.000E+00   0.000E+00   1.859E+02  -1.175E+02
   2.692E+02   1.000E+00   0.000E+00   1.888E+02  -1.175E+02
   2.754E+02   1.000E+00   0.000E+00   1.918E+02  -1.176E+02
   2.818E+02   1.000E+00   0.000E+00   1.948E+02  -1.177E+02
   2.884E+02   1.000E+00   0.000E+00   1.978E+02  -1.178E+02
   2.951E+02   1.000E+00   0.000E+00   2.009E+02  -1.178E+02
   3.020E+02   1.000E+00   0.000E+00   2.040E+02  -1.179E+02
   3.090E+02   1.000E+00   0.000E+00   2.071E+02  -1.179E+02
   3.162E+02   1.000E+00   0.000E+00   2.102E+02  -1.180E+02
   3.236E+02   1.000E+00   0.000E+00   2.134E+02  -1.181E+02
   3.311E+02   1.000E+00   0.000E+00   2.166E+02  -1.181E+02
   3.388E+02   1.000E+00   0.000E+00   2.199E+02  -1.182E+02
   3.467E+02   1.000E+00   0.000E+00   2.232E+02  -1.182E+02
   3.548E+02   1.000E+00   0.000E+00   2.265E+02  -1.182E+02
   3.631E+02   1.000E+00   0.000E+00   2.299E+02  -1.183E+02
   3.715E+02   1.000E+00   0.000E+00   2.333E+02  -1.183E+02
   3.802E+02   1.000E+00   0.000E+00   2.368E+02  -1.183E+02
   3.890E+02   1.000E+00   0.000E+00   2.403E+02  -1.183E+02
   3.981E+02   1.000E+00   0.000E+00   2.438E+02  -1.184E+02
   4.074E+02   1.000E+00   0.000E+00   2.474E+02  -1.184E+02
   4.169E+02   1.000E+00   0.000E+00   2.511E+02  -1.184E+02
   4.266E+02   1.000E+00   0.000E+00   2.548E+02  -1.184E+02
   4.365E+02   1.000E+00   0.000E+00   2.586E+02  -1.184E+02
   4.467E+02   1.000E+00   0.000E+00   2.624E+02  -1.183E+02
   4.571E+02   1.000E+00   0.000E+00   2.663E+02  -1.183E+02
   4.677E+02   1.000E+00   0.000E+00   2.702E+02  -1.183E+02
   4.786E+02   1.000E+00   0.000E+00   2.742E+02  -1.183E+02
   4.898E+02   1.000E+00   0.000E+00   2.783E+02  -1.182E+02
   5.012E+02   1.000E+00   0.000E+00   2.825E+02  -1.182E+02
   5.129E+02   1.000E+00   0.000E+00   2.867E+02  -1.182E+02
   5.248E+02   1.000E+00   0.000E+00   2.910E+02  -1.181E+02
   5.370E+02   1.000E+00   0.000E+00   2.954E+02  -1.181E+02
   5.495E+02   1.000E+00   0.000E+00   2.999E+02  -1.180E+02
   5.623E+02   1.000E+00   0.000E+00   3.044E+02  -1.180E+02
   5.754E+02   1.000E+00   0.000E+00   3.091E+02  -1.179E+02
   5.888E+02   1.000E+00   0.000E+00   3.138E+02  -1.178E+02
   6.026E+02   1.000E+00   0.000E+00   3.187E+02  -1.178E+02
   6.166E+02   1.000E+00   0.000E+00   3.236E+02  -1.177E+02
   6.310E+02   1.000E+00   0.000E+00   3.286E+02  -1.176E+02
   6.457E+02   1.000E+00   0.000E+00   3.338E+02  -1.175E+02
   6.607E+02   1.000E+00   0.000E+00   3.390E+02  -1.175E+02
   6.761E+02   1.000E+00   0.000E+00   3.444E+02  -1.174E+02
   6.918E+02   1.000E+00   0.000E+00   3.499E+02  -1.173E+02
   7.079E+02   1.000E+00   0.000E+00   3.555E+02  -1.172E+02
   7.244E+02   1.000E+00   0.000E+00   3.612E+02  -1.171E+02
   7.413E+02   1.000E+00   0.000E+00   3.671E+02  -1.171E+02
   7.586E+02   1.000E+00   0.000E+00   3.730E+02  -1.170E+02
   7.762E+02   1.000E+00   0.000E+00   3.792E+02  -1.169E+02
   7.943E+02   1.000E+00   0.000E+00   3.854E+02  -1.168E+02
   8.128E+02   1.000E+00   0.000E+00   3.918E+02  -1.167E+02
   8.318E+02   1.000E+00   0.000E+00   3.983E+02  -1.167E+02
   8.511E+02   1.000E+00   0.000E+00   4.049E+02  -1.166E+02
   8.710E+02   1.000E+00   0.000E+00   4.118E+02  -1.165E+02
   8.913E+02   1.000E+00   0.000E+00   4.187E+02  -1.164E+02
   9.120E+02   1.000E+00   0.000E+00   4.258E+02  -1.164E+02
   9.333E+02   1.000E+00   0.000E+00   4.331E+02  -1.163E+02
   9.550E+02   1.000E+00   0.000E+00   4.405E+02  -1.162E+02
   9.772E+02   1.000E+00   0.000E+00   4.480E+02  -1.162E+02
   1.000E+03   1.000E+00   0.000E+00   4.558E+02  -1.161E+02
   1.023E+03   1.000E+00   0.000E+00   4.636E+02  -1.161E+02
   1.047E+03   1.000E+00   0.000E+00   4.717E+02  -1.160E+02
   1.072E+03   1.000E+00   0.000E+00   4.799E+02  -1.160E+02
   1.096E+03   1.000E+00   0.000E+00   4.883E+02  -1.159E+02
   1.122E+03   1.000E+00   0.000E+00   4.968E+02  -1.159E+02
   1.148E+03   1.000E+00   0.000E+00   5.055E+02  -1.159E+02
   1.175E+03   1.000E+00   0.000E+00   5.144E+02  -1.158E+02
   1.202E+03   1.000E+00   0.000E+00   5.234E+02  -1.158E+02
   1.230E+03   1.000E+00   0.000E+00   5.327E+02  -1.158E+02
   1.259E+03   1.000E+00   0.000E+00   5.421E+02  -1.158E+02
   1.288E+03   1.000E+00   0.000E+00   5.516E+02  -1.158E+02
   1.318E+03   1.000E+00   0.000E+00   5.614E+02  -1.158E+02
   1.349E+03   1.000E+00   0.000E+00   5.713E+02  -1.158E+02
   1.380E+03   1.000E+00   0.000E+00   5.814E+02  -1.158E+02
   1.413E+03   1.000E+00   0.000E+00   5.916E+02  -1.158E+02
   1.445E+03   1.000E+00   0.000E+00   6.020E+02  -1.158E+02
   1.479E+03   1.000E+00   0.000E+00   6.126E+02  -1.158E+02
   1.514E+03   1.000E+00   0.000E+00   6.234E+02  -1.158E+02
   1.549E+03   1.000E+00   0.000E+00   6.344E+02  -1.159E+02
   1.585E+03   1.000E+00   0.000E+00   6.455E+02  -1.159E+02
   1.622E+03   1.000E+00   0.000E+00   6.568E+02  -1.159E+02
   1.660E+03   1.000E+00   0.000E+00   6.682E+02  -1.160E+02
